timestamp,year,month,day,hour,minute,second,latitude,longitude,altitude_msl,altitude_ellipsoid,horizontal_accuracy,vertical_accuracy,fix_type,carrier_solution,num_satellites,pDOP,speed_2d,heading,vel_north,vel_east,vel_down,flags,source
342462.0,2026,4,22,23,7,0,32.8812166,-117.2333756,106.56,72.796,0.014,0.017,3,2,20,0.013500000000000002,0.022,0.003126606,0.016,-0.015,0.013,0,PVT
342463.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.568,72.805,0.014,0.011,3,2,27,0.0109,0.002,0.003126606,-0.001,0.002,0.005,0,PVT
342464.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.6,72.836,0.014,0.01,3,2,27,0.011200000000000002,0.002,0.003126606,0.0,0.002,-0.007,0,PVT
342465.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.594,72.83,0.014,0.01,3,2,28,0.0105,0.003,0.003126606,-0.002,0.001,-0.032,0,PVT
342466.0,2026,4,22,23,7,0,32.8812165,-117.2333754,106.605,72.841,0.014,0.01,3,2,28,0.0108,0.003,0.003126606,0.002,-0.002,0.011,0,PVT
342467.0,2026,4,22,23,7,0,32.8812165,-117.2333754,106.601,72.837,0.014,0.01,3,2,27,0.011399999999999999,0.005,0.003126606,-0.005,0.002,-0.014,0,PVT
342468.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.597,72.833,0.014,0.01,3,2,26,0.0111,0.004,0.003126606,-0.002,-0.003,0.006,0,PVT
342469.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.587,72.823,0.014,0.01,3,2,28,0.0108,0.003,0.003126606,0.002,0.002,0.003,0,PVT
342470.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.594,72.831,0.014,0.01,3,2,28,0.0108,0.007,0.003126606,0.005,-0.004,0.012,0,PVT
342471.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.597,72.833,0.014,0.01,3,2,28,0.0108,0.005,0.003126606,0.001,-0.005,-0.01,0,PVT
342472.0,2026,4,22,23,7,0,32.8812166,-117.2333754,106.593,72.83,0.014,0.01,3,2,26,0.0116,0.004,0.003126606,0.003,0.003,0.0,0,PVT
342474.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.589,72.826,0.014,0.01,3,2,28,0.0116,0.003,0.003126606,0.002,0.002,0.0,0,PVT
342475.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.584,72.82,0.014,0.01,3,2,28,0.0116,0.005,0.003126606,0.004,0.003,0.003,0,PVT
342476.0,2026,4,22,23,7,0,32.8812166,-117.2333754,106.599,72.835,0.014,0.01,3,2,26,0.011899999999999999,0.009,0.003126606,0.007,-0.005,0.006,0,PVT
342478.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.547,72.783,0.014,0.011,3,2,28,0.0116,0.013,0.003126606,0.012,-0.005,0.064,0,PVT
342479.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.548,72.784,0.014,0.01,3,2,28,0.0116,0.005,0.003126606,-0.004,0.003,-0.012,0,PVT
342480.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.546,72.783,0.014,0.011,3,2,26,0.011000000000000001,0.0,0.003126606,0.0,0.0,0.001,0,PVT
342482.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.545,72.781,0.014,0.011,3,2,27,0.0115,0.002,0.003126606,-0.001,0.002,-0.002,0,PVT
342483.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.563,72.799,0.014,0.01,3,2,26,0.0121,0.002,0.003126606,0.001,-0.002,0.003,0,PVT
342484.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.54,72.776,0.014,0.012,3,2,27,0.0115,0.013,0.003126606,-0.008,0.009,-0.024,0,PVT
342485.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.542,72.778,0.014,0.012,3,2,27,0.011200000000000002,0.009,0.003126606,0.007,-0.005,0.033,0,PVT
342486.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.54,72.777,0.014,0.011,3,2,28,0.011200000000000002,0.008,0.003126606,0.007,-0.004,-0.008,0,PVT
342487.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.546,72.782,0.014,0.011,3,2,28,0.0118,0.008,0.003126606,0.007,-0.002,0.004,0,PVT
342488.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.554,72.791,0.014,0.01,3,2,30,0.010700000000000001,0.002,0.003126606,-0.001,0.002,-0.008,0,PVT
342489.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.554,72.79,0.014,0.011,3,2,28,0.011399999999999999,0.006,0.003126606,0.006,-0.002,-0.008,0,PVT
342490.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.549,72.785,0.014,0.011,3,2,30,0.010700000000000001,0.004,0.003126606,0.002,-0.004,0.003,0,PVT
342491.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.552,72.788,0.014,0.01,3,2,29,0.01,0.008,0.003126606,0.005,-0.006,0.005,0,PVT
342492.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.557,72.793,0.014,0.01,3,2,28,0.0104,0.004,0.003126606,0.003,-0.003,-0.005,0,PVT
342493.0,2026,4,22,23,7,0,32.8812167,-117.2333755,106.555,72.791,0.014,0.01,3,2,30,0.01,0.0,0.003126606,0.0,0.0,-0.006,0,PVT
342494.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.56,72.796,0.014,0.01,3,2,29,0.0101,0.002,0.003126606,0.001,-0.002,0.002,0,PVT
342495.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.562,72.798,0.014,0.01,3,2,28,0.0109,0.005,0.003126606,-0.002,0.004,-0.007,0,PVT
342496.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.565,72.801,0.014,0.01,3,2,30,0.0104,0.006,0.003126606,0.002,0.005,0.0,0,PVT
342497.0,2026,4,22,23,7,0,32.8812166,-117.2333755,106.559,72.795,0.014,0.01,3,2,29,0.0108,0.006,0.003126606,0.005,0.003,-0.003,0,PVT
342498.0,2026,4,22,23,8,0,32.8812166,-117.2333755,106.559,72.796,0.014,0.01,3,2,29,0.0108,0.008,0.003126606,0.003,-0.007,0.01,0,PVT
342499.0,2026,4,22,23,8,0,32.8812166,-117.2333755,106.56,72.796,0.014,0.011,3,2,28,0.0121,0.001,0.003126606,0.0,-0.001,0.0,0,PVT
342501.0,2026,4,22,23,8,0,32.8812166,-117.2333753,106.592,72.828,0.077,0.07,3,1,27,0.0163,0.021,0.003126606,-0.011,0.018,-0.018,0,PVT
342502.0,2026,4,22,23,8,0,32.8812166,-117.2333752,106.6,72.836,0.039,0.078,3,1,23,0.0123,0.018,0.003126606,-0.011,0.015,-0.019,0,PVT
342503.0,2026,4,22,23,8,0,32.8812166,-117.2333753,106.603,72.839,0.019,0.033,3,1,27,0.011699999999999999,0.065,0.003126606,0.062,0.019,-0.014,0,PVT
342504.0,2026,4,22,23,8,0,32.8812166,-117.2333753,106.605,72.841,0.015,0.025,3,1,29,0.0121,0.011,0.003126606,0.001,-0.011,-0.01,0,PVT
342505.0,2026,4,22,23,8,0,32.8812166,-117.2333753,106.602,72.839,0.014,0.023,3,1,28,0.012199999999999999,0.002,0.003126606,0.002,0.001,-0.002,0,PVT
342506.0,2026,4,22,23,8,0,32.8812166,-117.2333753,106.598,72.834,0.014,0.023,3,1,29,0.0121,0.005,0.003126606,0.002,-0.004,0.001,0,PVT
342507.0,2026,4,22,23,8,0,32.8812166,-117.2333755,106.553,72.789,0.014,0.01,3,2,27,0.0137,0.003,0.003126606,-0.002,0.002,0.003,0,PVT
342508.0,2026,4,22,23,8,0,32.8812166,-117.2333755,106.56,72.796,0.014,0.01,3,2,29,0.0121,0.003,0.003126606,0.002,-0.002,0.003,0,PVT
342509.0,2026,4,22,23,8,0,32.8812166,-117.2333755,106.559,72.795,0.014,0.01,3,2,30,0.0123,0.008,0.003126606,-0.008,0.0,-0.008,0,PVT
342510.0,2026,4,22,23,8,0,32.8812166,-117.2333755,106.561,72.797,0.014,0.01,3,2,30,0.011200000000000002,0.001,0.003126606,-0.001,-0.001,0.003,0,PVT
342511.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.566,72.802,0.099,0.038,3,0,31,0.0123,0.088,0.003126606,0.044,-0.076,-0.006,0,PVT
342512.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.565,72.802,0.048,0.039,3,1,29,0.0109,0.001,0.003126606,0.001,0.0,-0.006,0,PVT
342513.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.567,72.803,0.047,0.043,3,1,29,0.0116,0.002,0.003126606,0.001,0.002,-0.001,0,PVT
342514.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.571,72.807,0.045,0.044,3,1,31,0.0111,0.004,0.003126606,0.002,0.003,-0.002,0,PVT
342515.0,2026,4,22,23,8,0,32.8812168,-117.233376,106.577,72.814,0.041,0.036,3,1,31,0.0102,0.005,0.003126606,0.005,0.003,-0.002,0,PVT
342516.0,2026,4,22,23,8,0,32.8812168,-117.233376,106.574,72.81,0.04,0.035,3,1,30,0.011000000000000001,0.004,0.003126606,0.003,0.003,-0.004,0,PVT
342517.0,2026,4,22,23,8,0,32.8812168,-117.233376,106.572,72.808,0.04,0.036,3,1,30,0.011000000000000001,0.005,0.003126606,0.001,0.005,-0.001,0,PVT
342518.0,2026,4,22,23,8,0,32.8812168,-117.233376,106.572,72.808,0.042,0.039,3,1,29,0.011000000000000001,0.005,0.003126606,0.005,0.001,0.0,0,PVT
342519.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.572,72.808,0.042,0.039,3,1,31,0.0102,0.005,0.003126606,0.005,-0.001,0.0,0,PVT
342520.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.572,72.808,0.04,0.036,3,1,30,0.0115,0.005,0.003126606,0.003,-0.004,0.0,0,PVT
342521.0,2026,4,22,23,8,0,32.8812169,-117.2333761,106.564,72.8,0.038,0.033,3,1,29,0.0115,0.004,0.003126606,0.004,0.0,0.0,0,PVT
342522.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.563,72.799,0.038,0.034,3,1,30,0.0105,0.006,0.003126606,0.006,0.0,0.005,0,PVT
342523.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.565,72.801,0.04,0.039,3,1,29,0.0105,0.005,0.003126606,0.0,0.005,0.002,0,PVT
342524.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.557,72.793,0.039,0.035,3,1,31,0.0102,0.004,0.003126606,-0.001,-0.004,0.0,0,PVT
342525.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.556,72.793,0.037,0.033,3,1,31,0.0095,0.007,0.003126606,0.005,-0.005,0.004,0,PVT
342526.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.558,72.794,0.037,0.033,3,1,31,0.0096,0.003,0.003126606,0.0,-0.003,0.002,0,PVT
342527.0,2026,4,22,23,8,0,32.8812169,-117.2333761,106.564,72.801,0.039,0.033,3,1,27,0.0111,0.015,0.003126606,0.006,-0.014,0.005,0,PVT
342528.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.56,72.796,0.041,0.036,3,1,30,0.0103,0.009,0.003126606,-0.009,-0.003,-0.004,0,PVT
342529.0,2026,4,22,23,8,0,32.8812169,-117.233376,106.56,72.797,0.039,0.038,3,1,29,0.010700000000000001,0.007,0.003126606,-0.006,0.003,0.0,0,PVT
342530.0,2026,4,22,23,8,0,32.8812169,-117.2333759,106.559,72.795,0.038,0.038,3,1,30,0.0101,0.003,0.003126606,-0.002,-0.002,-0.002,0,PVT
342531.0,2026,4,22,23,8,0,32.8812169,-117.2333759,106.554,72.79,0.038,0.036,3,1,31,0.0104,0.003,0.003126606,-0.001,-0.003,0.0,0,PVT
342532.0,2026,4,22,23,8,0,32.8812168,-117.2333759,106.549,72.785,0.039,0.037,3,1,30,0.0101,0.008,0.003126606,0.006,-0.006,0.005,0,PVT
342533.0,2026,4,22,23,8,0,32.8812167,-117.2333758,106.551,72.787,0.039,0.035,3,1,30,0.0101,0.003,0.003126606,0.001,-0.003,0.004,0,PVT
342534.0,2026,4,22,23,8,0,32.8812167,-117.2333757,106.555,72.792,0.037,0.037,3,1,29,0.011200000000000002,0.012,0.003126606,0.011,-0.004,0.0,0,PVT
342535.0,2026,4,22,23,8,0,32.8812166,-117.2333756,106.567,72.804,0.037,0.037,3,1,31,0.0106,0.008,0.003126606,0.006,0.006,-0.003,0,PVT
342536.0,2026,4,22,23,8,0,32.8812165,-117.2333755,106.564,72.801,0.036,0.033,3,1,31,0.009899999999999999,0.01,0.003126606,0.009,0.004,-0.009,0,PVT
342537.0,2026,4,22,23,8,0,32.8812164,-117.2333754,106.569,72.805,0.036,0.031,3,1,31,0.009899999999999999,0.006,0.003126606,0.005,0.003,-0.002,0,PVT
342538.0,2026,4,22,23,8,0,32.8812164,-117.2333753,106.568,72.804,0.036,0.031,3,1,30,0.0102,0.006,0.003126606,0.006,0.001,-0.003,0,PVT
342539.0,2026,4,22,23,8,0,32.8812164,-117.2333753,106.572,72.808,0.036,0.031,3,1,31,0.009899999999999999,0.009,0.003126606,0.009,0.0,-0.001,0,PVT
342540.0,2026,4,22,23,8,0,32.8812163,-117.2333752,106.569,72.806,0.035,0.033,3,1,30,0.0102,0.006,0.003126606,0.005,0.004,-0.002,0,PVT
342541.0,2026,4,22,23,8,0,32.8812162,-117.2333751,106.575,72.811,0.035,0.032,3,1,31,0.0097,0.002,0.003126606,0.001,0.001,0.001,0,PVT
342542.0,2026,4,22,23,8,0,32.8812161,-117.233375,106.577,72.813,0.034,0.028,3,1,31,0.0096,0.003,0.003126606,0.0,-0.003,-0.003,0,PVT
342544.0,2026,4,22,23,8,0,32.8812159,-117.2333747,106.584,72.821,0.036,0.029,3,1,31,0.0097,0.007,0.003126606,0.007,0.0,-0.002,0,PVT
342545.0,2026,4,22,23,8,0,32.8812159,-117.2333746,106.586,72.823,0.036,0.028,3,1,31,0.0097,0.002,0.003126606,0.001,0.001,-0.003,0,PVT
342546.0,2026,4,22,23,8,0,32.8812158,-117.2333746,106.589,72.825,0.035,0.028,3,1,31,0.0097,0.003,0.003126606,0.0,-0.003,-0.002,0,PVT
342547.0,2026,4,22,23,8,0,32.8812157,-117.2333744,106.59,72.826,0.035,0.028,3,1,31,0.0097,0.003,0.003126606,0.001,0.003,-0.002,0,PVT
342548.0,2026,4,22,23,8,0,32.8812156,-117.2333743,106.595,72.831,0.036,0.029,3,1,29,0.01,0.007,0.003126606,0.006,0.003,0.0,0,PVT
342549.0,2026,4,22,23,8,0,32.8812155,-117.2333742,106.593,72.829,0.036,0.029,3,1,31,0.01,0.004,0.003126606,0.004,-0.002,-0.003,0,PVT
342550.0,2026,4,22,23,8,0,32.8812154,-117.2333741,106.599,72.835,0.036,0.029,3,1,31,0.01,0.002,0.003126606,-0.002,0.0,0.0,0,PVT
342551.0,2026,4,22,23,8,0,32.8812153,-117.2333739,106.604,72.84,0.036,0.029,3,1,31,0.01,0.006,0.003126606,-0.004,0.004,-0.006,0,PVT
342552.0,2026,4,22,23,8,0,32.8812151,-117.2333738,106.602,72.839,0.035,0.029,3,1,31,0.0104,0.007,0.003126606,-0.006,-0.004,-0.006,0,PVT
342553.0,2026,4,22,23,8,0,32.8812149,-117.2333736,106.604,72.84,0.035,0.029,3,1,31,0.0103,0.004,0.003126606,-0.004,0.0,-0.002,0,PVT
342554.0,2026,4,22,23,8,0,32.8812148,-117.2333735,106.607,72.843,0.035,0.029,3,1,30,0.0103,0.004,0.003126606,-0.001,0.004,-0.001,0,PVT
342555.0,2026,4,22,23,8,0,32.8812147,-117.2333734,106.605,72.841,0.035,0.029,3,1,31,0.0103,0.005,0.003126606,-0.001,-0.005,-0.002,0,PVT
342556.0,2026,4,22,23,8,0,32.8812146,-117.2333732,106.612,72.848,0.033,0.028,3,1,31,0.0103,0.005,0.003126606,0.003,-0.004,0.001,0,PVT
342557.0,2026,4,22,23,8,0,32.8812144,-117.2333731,106.617,72.854,0.034,0.031,3,1,31,0.0103,0.004,0.003126606,0.004,0.001,-0.004,0,PVT
342558.0,2026,4,22,23,9,0,32.8812142,-117.2333729,106.627,72.863,0.032,0.028,3,1,31,0.0103,0.007,0.003126606,0.003,0.006,-0.005,0,PVT
342559.0,2026,4,22,23,9,0,32.8812141,-117.2333728,106.625,72.861,0.032,0.028,3,1,30,0.0103,0.007,0.003126606,0.007,0.001,-0.007,0,PVT
342560.0,2026,4,22,23,9,0,32.8812141,-117.2333727,106.624,72.86,0.032,0.028,3,1,31,0.0103,0.005,0.003126606,0.003,0.004,-0.002,0,PVT
342561.0,2026,4,22,23,9,0,32.8812141,-117.2333727,106.614,72.85,0.032,0.028,3,1,31,0.0103,0.005,0.003126606,0.005,0.0,0.001,0,PVT
342562.0,2026,4,22,23,9,0,32.8812141,-117.2333726,106.619,72.855,0.031,0.028,3,1,31,0.0103,0.011,0.003126606,0.01,-0.005,0.009,0,PVT
342563.0,2026,4,22,23,9,0,32.8812139,-117.2333724,106.629,72.865,0.031,0.028,3,1,31,0.0103,0.001,0.003126606,0.0,0.001,-0.001,0,PVT
342564.0,2026,4,22,23,9,0,32.8812138,-117.2333723,106.622,72.858,0.031,0.027,3,1,31,0.0103,0.002,0.003126606,-0.002,0.001,-0.007,0,PVT
342565.0,2026,4,22,23,9,0,32.8812137,-117.2333721,106.623,72.86,0.032,0.028,3,1,31,0.0105,0.01,0.003126606,0.01,0.001,0.004,0,PVT
342566.0,2026,4,22,23,9,0,32.8812137,-117.233372,106.628,72.865,0.032,0.031,3,1,31,0.011200000000000002,0.004,0.003126606,0.0,-0.004,0.001,0,PVT
342567.0,2026,4,22,23,9,0,32.8812137,-117.233372,106.637,72.873,0.032,0.032,3,1,30,0.011200000000000002,0.003,0.003126606,-0.001,-0.002,-0.005,0,PVT
342568.0,2026,4,22,23,9,0,32.8812138,-117.2333721,106.635,72.871,0.031,0.031,3,1,31,0.011200000000000002,0.001,0.003126606,-0.001,-0.001,-0.007,0,PVT
342569.0,2026,4,22,23,9,0,32.8812138,-117.233372,106.628,72.864,0.031,0.031,3,1,30,0.011200000000000002,0.006,0.003126606,0.005,-0.003,-0.001,0,PVT
342570.0,2026,4,22,23,9,0,32.8812139,-117.2333721,106.62,72.856,0.031,0.031,3,1,31,0.011200000000000002,0.005,0.003126606,0.004,-0.002,0.005,0,PVT
342571.0,2026,4,22,23,9,0,32.8812139,-117.2333719,106.637,72.873,0.034,0.041,3,1,29,0.011699999999999999,0.005,0.003126606,0.002,-0.004,0.003,0,PVT
342572.0,2026,4,22,23,9,0,32.8812139,-117.2333719,106.634,72.87,0.034,0.042,3,1,30,0.0108,0.007,0.003126606,-0.003,0.006,-0.005,0,PVT
342573.0,2026,4,22,23,9,0,32.8812139,-117.2333719,106.647,72.883,0.034,0.046,3,1,30,0.0121,0.001,0.003126606,-0.001,0.0,-0.006,0,PVT
342574.0,2026,4,22,23,9,0,32.8812139,-117.2333719,106.646,72.882,0.034,0.046,3,1,31,0.011699999999999999,0.005,0.003126606,0.003,-0.004,0.02,0,PVT
342575.0,2026,4,22,23,9,0,32.881214,-117.233372,106.644,72.88,0.033,0.041,3,1,30,0.011699999999999999,0.009,0.003126606,0.005,-0.008,0.057,0,PVT
342576.0,2026,4,22,23,9,0,32.881214,-117.2333721,106.637,72.874,0.034,0.044,3,1,29,0.0124,0.005,0.003126606,0.004,-0.003,0.013,0,PVT
342577.0,2026,4,22,23,9,0,32.8812141,-117.2333721,106.639,72.875,0.033,0.044,3,1,30,0.011399999999999999,0.006,0.003126606,0.0,0.006,-0.013,0,PVT
342578.0,2026,4,22,23,9,0,32.8812141,-117.2333722,106.636,72.872,0.032,0.04,3,1,31,0.011399999999999999,0.004,0.003126606,0.004,0.002,-0.015,0,PVT
342579.0,2026,4,22,23,9,0,32.8812142,-117.2333723,106.633,72.869,0.032,0.04,3,1,31,0.011399999999999999,0.003,0.003126606,0.003,0.0,-0.003,0,PVT
342580.0,2026,4,22,23,9,0,32.8812142,-117.2333724,106.633,72.869,0.032,0.04,3,1,31,0.011399999999999999,0.006,0.003126606,-0.002,0.005,-0.022,0,PVT
342581.0,2026,4,22,23,9,0,32.8812143,-117.2333724,106.634,72.87,0.032,0.043,3,1,29,0.0121,0.002,0.003126606,0.001,-0.001,0.028,0,PVT
342582.0,2026,4,22,23,9,0,32.8812143,-117.2333726,106.621,72.857,0.034,0.046,3,1,28,0.012199999999999999,0.006,0.003126606,0.003,-0.006,0.011,0,PVT
342583.0,2026,4,22,23,9,0,32.8812142,-117.2333725,106.62,72.856,0.032,0.041,3,1,30,0.011399999999999999,0.002,0.003126606,0.002,0.0,0.003,0,PVT
342584.0,2026,4,22,23,9,0,32.8812143,-117.2333726,106.598,72.835,0.031,0.039,3,1,30,0.011399999999999999,0.034,0.003126606,0.023,-0.024,0.122,0,PVT
342585.0,2026,4,22,23,9,0,32.8812142,-117.2333726,106.604,72.841,0.031,0.039,3,1,31,0.0113,0.025,0.003126606,0.02,-0.015,0.117,0,PVT
342586.0,2026,4,22,23,9,0,32.8812142,-117.2333726,106.61,72.846,0.031,0.043,3,1,30,0.0108,0.026,0.003126606,-0.02,0.017,-0.159,0,PVT
342587.0,2026,4,22,23,9,0,32.8812142,-117.2333726,106.61,72.847,0.032,0.048,3,1,28,0.011399999999999999,0.019,0.003126606,-0.016,0.01,-0.085,0,PVT
342588.0,2026,4,22,23,9,0,32.8812143,-117.2333727,106.589,72.825,0.032,0.048,3,1,31,0.0116,0.003,0.003126606,-0.003,0.001,-0.017,0,PVT
342589.0,2026,4,22,23,9,0,32.8812143,-117.2333728,106.583,72.819,0.031,0.043,3,1,30,0.0105,0.006,0.003126606,-0.005,0.004,-0.005,0,PVT
342590.0,2026,4,22,23,9,0,32.8812144,-117.2333728,106.579,72.815,0.029,0.041,3,1,30,0.0103,0.004,0.003126606,-0.003,0.003,-0.006,0,PVT
342591.0,2026,4,22,23,9,0,32.8812144,-117.2333729,106.569,72.805,0.028,0.037,3,1,29,0.0108,0.003,0.003126606,0.003,-0.001,0.011,0,PVT
342592.0,2026,4,22,23,9,0,32.8812144,-117.2333729,106.569,72.805,0.029,0.041,3,1,29,0.011399999999999999,0.003,0.003126606,0.001,-0.003,0.033,0,PVT
342593.0,2026,4,22,23,9,0,32.8812144,-117.233373,106.567,72.804,0.029,0.04,3,1,29,0.0111,0.006,0.003126606,-0.006,0.001,-0.034,0,PVT
342594.0,2026,4,22,23,9,0,32.8812143,-117.233373,106.577,72.814,0.028,0.04,3,1,27,0.012,0.004,0.003126606,-0.004,-0.001,-0.016,0,PVT
342595.0,2026,4,22,23,9,0,32.8812143,-117.233373,106.567,72.803,0.028,0.04,3,1,28,0.011399999999999999,0.005,0.003126606,-0.005,0.0,-0.014,0,PVT
342596.0,2026,4,22,23,9,0,32.8812144,-117.2333731,106.556,72.792,0.028,0.04,3,1,28,0.011399999999999999,0.002,0.003126606,0.002,-0.001,0.009,0,PVT
342597.0,2026,4,22,23,9,0,32.8812144,-117.2333731,106.552,72.788,0.028,0.04,3,1,28,0.011399999999999999,0.008,0.003126606,0.007,-0.004,0.0,0,PVT
342598.0,2026,4,22,23,9,0,32.8812144,-117.2333732,106.538,72.774,0.028,0.04,3,1,28,0.011399999999999999,0.006,0.003126606,0.006,0.0,0.017,0,PVT
342599.0,2026,4,22,23,9,0,32.8812145,-117.2333732,106.542,72.778,0.028,0.04,3,1,27,0.012,0.01,0.003126606,0.008,-0.007,0.025,0,PVT
342600.0,2026,4,22,23,9,0,32.8812145,-117.2333733,106.527,72.763,0.028,0.04,3,1,27,0.012,0.01,0.003126606,0.01,-0.001,0.007,0,PVT
342601.0,2026,4,22,23,9,0,32.8812145,-117.2333733,106.524,72.761,0.028,0.04,3,1,28,0.010700000000000001,0.008,0.003126606,-0.005,0.007,-0.035,0,PVT
342603.0,2026,4,22,23,9,0,32.8812144,-117.2333733,106.519,72.756,0.027,0.039,3,1,28,0.010700000000000001,0.009,0.003126606,0.009,-0.003,0.029,0,PVT
342604.0,2026,4,22,23,9,0,32.8812144,-117.2333733,106.515,72.752,0.027,0.039,3,1,29,0.010700000000000001,0.013,0.003126606,0.012,-0.005,0.033,0,PVT
342605.0,2026,4,22,23,9,0,32.8812144,-117.2333733,106.514,72.75,0.027,0.039,3,1,30,0.0104,0.01,0.003126606,-0.009,0.005,-0.065,0,PVT
342606.0,2026,4,22,23,9,0,32.8812144,-117.2333734,106.507,72.744,0.026,0.038,3,1,30,0.010700000000000001,0.007,0.003126606,0.004,0.006,-0.043,0,PVT
342607.0,2026,4,22,23,9,0,32.8812144,-117.2333735,106.502,72.738,0.026,0.038,3,1,29,0.0104,0.003,0.003126606,-0.001,0.003,-0.024,0,PVT
342608.0,2026,4,22,23,9,0,32.8812144,-117.2333735,106.491,72.727,0.026,0.039,3,1,29,0.0111,0.002,0.003126606,-0.001,0.002,-0.011,0,PVT
342609.0,2026,4,22,23,9,0,32.8812144,-117.2333737,106.493,72.729,0.026,0.039,3,1,30,0.010700000000000001,0.007,0.003126606,0.002,-0.007,0.025,0,PVT
342610.0,2026,4,22,23,9,0,32.8812144,-117.2333738,106.49,72.726,0.026,0.038,3,1,29,0.0103,0.029,0.003126606,0.025,-0.014,0.162,0,PVT
342611.0,2026,4,22,23,9,0,32.8812144,-117.2333738,106.471,72.707,0.026,0.038,3,1,30,0.010700000000000001,0.008,0.003126606,-0.007,0.005,-0.034,0,PVT
342612.0,2026,4,22,23,9,0,32.8812144,-117.2333739,106.471,72.708,0.03,0.047,3,1,29,0.0118,0.038,0.003126606,0.036,-0.014,0.155,0,PVT
342613.0,2026,4,22,23,9,0,32.8812144,-117.2333739,106.451,72.687,0.036,0.059,3,1,30,0.011399999999999999,0.016,0.003126606,-0.016,-0.004,-0.028,0,PVT
342614.0,2026,4,22,23,9,0,32.8812144,-117.233374,106.457,72.694,0.033,0.057,3,1,28,0.011200000000000002,0.016,0.003126606,-0.013,0.01,-0.074,0,PVT
342615.0,2026,4,22,23,9,0,32.8812144,-117.2333739,106.454,72.69,0.026,0.039,3,1,30,0.0103,0.015,0.003126606,-0.011,0.01,-0.057,0,PVT
342616.0,2026,4,22,23,9,0,32.8812145,-117.233374,106.43,72.666,0.025,0.035,3,1,29,0.0108,0.006,0.003126606,0.006,0.001,0.036,0,PVT
342617.0,2026,4,22,23,9,0,32.8812145,-117.2333741,106.414,72.65,0.027,0.043,3,1,29,0.0109,0.027,0.003126606,0.023,-0.014,0.102,0,PVT
342618.0,2026,4,22,23,10,0,32.8812145,-117.2333741,106.41,72.646,0.027,0.039,3,1,30,0.0108,0.006,0.003126606,-0.006,0.003,-0.02,0,PVT
